id,name,code,user_type_id/id,group_id/id,reconcile,chart_template_id/id
azkatech_COA_lb_1,Suscribed capital(called &paid Up),10130001,account.data_account_type_equity,azkatech_gaccount_lb_241,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_2,OWNERS CURRENT ACCOUNTS,10900001,account.data_account_type_equity,azkatech_gaccount_lb_248,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_3,Profit Brought Forward,12100001,account.data_account_type_current_assets,azkatech_gaccount_lb_252,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_4,Loss Brought Forward,12500001,account.data_account_type_current_assets,azkatech_gaccount_lb_253,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_5,Result of Period,13800001,account.data_unaffected_earnings,azkatech_gaccount_lb_260,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_6,Result Of Period-Loss,13900001,account.data_account_type_non_current_assets,azkatech_gaccount_lb_261,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_7,Provisions Of Service Indemnities,15520001,account.data_account_type_non_current_liabilities,azkatech_gaccount_lb_270,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_8,Establishment Expneses,21200001,account.data_account_type_current_assets,azkatech_gaccount_lb_291,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_9,Warehouse Building,22310001,account.data_account_type_current_assets,azkatech_gaccount_lb_301,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_10,Van Hyundai,22500001,account.data_account_type_current_assets,azkatech_gaccount_lb_309,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_11,General Installations,22610001,account.data_account_type_current_assets,azkatech_gaccount_lb_310,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_12,Offie and Computer equipment,22620001,account.data_account_type_current_assets,azkatech_gaccount_lb_311,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_13,Furniture,22630001,account.data_account_type_current_assets,azkatech_gaccount_lb_312,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_14,Laboratory Investement,22640001,account.data_account_type_current_assets,azkatech_gaccount_lb_313,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_15,Deposits And Guarantees,25910001,account.data_account_type_current_assets,azkatech_gaccount_lb_327,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_16,Extractive land Sites(Mines&Ouarries),28212001,account.data_account_type_current_assets,azkatech_gaccount_lb_332,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_17,Depreciation Warhouse ,28230001,account.data_account_type_current_assets,azkatech_gaccount_lb_333,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_18,Depreciation Van Hyundai,28250001,account.data_account_type_current_assets,azkatech_gaccount_lb_335,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_19,Other tangible fixed assets,28260001,account.data_account_type_current_assets,azkatech_gaccount_lb_336,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_20,Merchandise For Sale,37100001,account.data_account_type_current_assets,azkatech_gaccount_lb_347,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_21,Transitory Stock Account,37910001,account.data_account_type_current_assets,azkatech_gaccount_lb_348,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_22,Suppliers,40110000,account.data_account_type_payable,azkatech_gaccount_lb_349,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_23,Foreign Suppliers,40120000,account.data_account_type_payable,azkatech_gaccount_lb_350,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_24,Customers,41110000,account.data_account_type_receivable,azkatech_gaccount_lb_361,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_25,Providers,41120000,account.data_account_type_receivable,azkatech_gaccount_lb_362,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_26,Payments due to personnel,42100001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_368,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_27,Advances and payments,42810001,account.data_account_type_prepayments,azkatech_gaccount_lb_370,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_28,Employees,42820001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_371,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_29,CNSS End-of-Service Compensation ,43110001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_372,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_30,Charges For CNSS,43180001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_596,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_31,CNSS Cotisation Medical Employer (9%),43181001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_597,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_32,CNSS Cotisation Medical Employee (3%),43181002,account.data_account_type_current_liabilities,azkatech_gaccount_lb_597,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_33,CNSS Cotisation Indemnity End Of Service (8.5%),43182001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_598,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_34,CNSS Cotisation Familly Alocation (6%),43183001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_599,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_35,Family Allocation For Personnel,43810001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_375,FALSE,lebanese_chart_template_standard
